#build=x_502054_sdk_test
#type=scoped
#application_version=1.0.0
#version=1.0.0
sys_app_04dc617ec3d52210218df54d050131c8.xml;dabde7ec7a9f0308028ca76c6c65224d84c8697c9fa2f47c7b6c41ad7a3bdf86
dictionary/x_502054_sdk_test_todo.xml;3df62d378137ccf047715e7978b2b9efb04411f4c0860a234cf9984b09444cbd
update/sys_documentation_x_502054_sdk_test_todo__en.xml;b4724fef20e9cc1c1209016adbde7e096b45ac2c9b8259968fdd696a8987008b
update/sys_app_module_314da1bec3d52210218df54d05013196.xml;57e77b3098431006f68bf2e2fdcf5d098341768effd60f8b81cd7788ea60377e
update/sys_security_acl_role_314da1bec3d52210218df54d050131c3.xml;e2c66135798144e6ecd8d91b5d4b726491c686f269a1ff712a935b8bc4ad85fc
update/sys_security_acl_394da1bec3d52210218df54d050131bf.xml;7520d6b027d17fd2e2a99543617889af8f2c515de55c46546d363871551589fe
update/sys_db_object_403d21bec3d52210218df54d05013197.xml;2b72d657841dfba36ba2d184e3704e54542043923b0e8804bd878cbd92f77835
update/sys_dictionary_x_502054_sdk_test_todo_null.xml;969da3641efa4e411f5a75dbb977d575b6209d18b41473cd78749099f4ee765a
update/sys_user_role_694d61bec3d52210218df54d0501312a.xml;4605302521e453af1131ae8abf537836bf905760811649f63a505cf18cd22b46
update/sys_security_acl_714da1bec3d52210218df54d050131a2.xml;2479901cd81758867bbd80a6afb5f7522dbc675eee8941331ef188559b74376b
update/sys_security_acl_754da1bec3d52210218df54d050131b8.xml;cda7d573b859d7fbe1d7f88ef02aa575078146ef49c6a6feae61ba631e0ee3ad
update/sys_ui_application_794da1bec3d52210218df54d0501319a.xml;45d7c13c6a7fb8d553dd6166b12274778f65100295422af08b14f11482c42bdf
update/sys_security_acl_role_7d4da1bec3d52210218df54d050131a6.xml;1e5b44bcb4c442b588e525e9cde451c069109649da6c4b11d74a293bed9d82d7
update/sys_security_acl_role_7d4da1bec3d52210218df54d050131bb.xml;f1ab4107db55a50b22afd1bac2156857138904279aeadf05a7af1137ce3d27e1
update/sys_script_include_866da5bec3d52210218df54d050131b4.xml;0fb2b9c43c4e1690a719d749b505ce4fbbd5e554d355aa1d56b5ab5c43f40225
update/sys_app_application_bd4d61bec3d52210218df54d05013134.xml;e905df913cc33685fc25646c3d47122659b1da9637d59fe9729e087c0c9a10a7
update/sys_ui_module_f14da1bec3d52210218df54d0501319e.xml;9eef99502b76a55bbdd0e327cc2e7f516292b0c0098b3d56b67fe8e7052120f3
update/sys_security_acl_role_f14da1bec3d52210218df54d050131ca.xml;1f5c04982ae4daea957f4f71fce39843ef485e31e86646ab6cfa584551a1a97c
update/sys_security_acl_f94da1bec3d52210218df54d050131c6.xml;7fafff2ee36cb4d1d0e7b4c14e71302ecc6ff1b684c81dcf49ab0de44cec5658
